"","group","year","var","estimate","MOE","growth_per_base2013","statsig_90per","statsig_95per"
"1","Fresno_TCC",2018,"NonHisp_color_all_per",25,1.97614920112994,-22.0505058551741,"significant","significant"
"2","Fresno_TCC",2018,"NonHisp_blac_per",14.60863020572,1.50969556957516,-27.2819806369221,"significant","significant"
"3","Fresno_TCC",2018,"ed_belowhs_per",43.0987549645232,2.54440782752635,-11.1567899602074,"significant","significant"
"4","Fresno_TCC",2018,"heating_utilitygas_per",63.9077466753464,2.76698034393119,-9.11598335479257,"significant","significant"
"5","Fresno_Control",2018,"NonHisp_PI_per",0,0.0414804187116213,-100,"significant","significant"
"6","Fresno_Control",2018,"hhs_mort50plus_per",4.37872535534159,1.90214741198712,-55.5858364287489,"significant","significant"
"7","Fresno_Control",2018,"tenure_vacant_rent_per",2.15330529223429,0.788514595237479,-60.5394285981251,"significant","significant"
"8","Fresno_Control",2018,"commute_bike_per",0.343511450381679,0.382079594991561,-86.1493403344659,"significant","significant"
"9","Fresno_Control",2018,"commute_other_per",2.16921119592875,0.865079692928219,-58.9936783273685,"significant","significant"
"10","Ontario_TCC",2018,"NonHisp_whit_per",9.4438553081183,0.930758822498442,-20.0970958757648,"significant","significant"
"11","Ontario_TCC",2018,"poverty_per",20.0797583558723,2.33354828827312,-27.1147893478491,"significant","significant"
"12","Ontario_TCC",2018,"heating_utilitygas_per",59.1799351838805,2.35430942148018,-6.21088411314517,"significant","significant"
"13","Ontario_TCC",2018,"tenure_owner_per",38.3401437226997,2.1071371578011,-8.63212047376896,"significant","significant"
"14","Ontario_TCC",2018,"hhs_mort30plus_per",29.952223447262,4.35795552401487,-28.3714768260257,"significant","significant"
"15","Ontario_TCC",2018,"hhs_mort50plus_per",6.72546857772878,2.09440158072815,-44.1503159532297,"significant","significant"
"16","Ontario_TCC",2018,"tenure_vacant_rent_per",0.954301075268817,0.492310716763157,-75.0291218637993,"significant","significant"
"17","Ontario_TCC",2018,"tenure_vacant_sale_per",0.584677419354839,0.396585438364756,-65.7248546310397,"significant","significant"
"18","Ontario_TCC",2018,"commute_bike_per",0.34900890420153,0.250117332985013,-77.0791917823105,"significant","significant"
"19","Ontario_Control",2018,"bornFor_per",29.7619112882447,0.946172609983368,-9.43658409703171,"significant","significant"
"20","Ontario_Control",2018,"poverty_per",19.237814634577,1.41306555761334,-23.235081835644,"significant","significant"
"21","Ontario_Control",2018,"ed_belowhs_per",33.9748244977003,1.28415762174622,-11.551134944163,"significant","significant"
"22","Ontario_Control",2018,"hhs_rent30plus_per",58.1133557310528,2.95723746189284,-11.1073908980467,"significant","significant"
"23","Ontario_Control",2018,"hhs_rent50plus_per",29.3904620620446,2.24723691235848,-17.8516389817953,"significant","significant"
"24","Ontario_Control",2018,"hhs_mort30plus_per",26.5027107723737,2.04469464856785,-16.1424534678567,"significant","significant"
